pogonantha,Mojave sand verbena,Annual herb,0,5085,35,155
villosa,hairy sand-verbena,Annual herb,0,3280,35,155
incarnata,trailing four o'clock,Perennial herb,0,4921,35,156
coccinea,scarlet spiderling,Perennial herb,0,3000,35,157
intermedia,fivewing spiderling,Annual herb,0,4265,35,157
bigelovii,wishbone plant,Perennial herb,49,7545,35,158
multiflora,giant four o'clock,Perennial herb,164,6889,35,158
tenuiloba,slender-lobed four o'clock,Perennial herb,,,35,158
scoparia,broom twinberry,Perennial herb,1968,6561,36,159
boothii,Booth's sun cup,Annual herb,-230,7874,37,160
californica,California suncup,Annual herb,0,5000,37,160
campestris,field sun-cup,Annual herb,0,6561,37,160
cardiophylla,heartleaf sun-cup,Annual/Perennial herb,0,4593,37,160
claviformis,brown-eyed primrose,Annual herb,-230,2952,37,160
claviformis,brown-eyed primrose,Annual herb,2788,5577,37,160
claviformis,brown-eyed primrose,Annual herb,-230,984,37,160
micrantha,small-flowered evening-primrose,Annual herb,0,984,37,160
pallida,pale sun-cup,Annual herb,98,5906,37,160
deltoides,dune primrose,Annual herb,0,3608,37,161
cooperi,Cooper's broom-rape,Perennial herb (parasitic),0,1640,38,162
munita,prickly poppy,Annual/Perennial herb,4000,8500,39,163
chrysantha,golden ear drops,Perennial herb,0,5000,39,164
californica,California poppy,Annual/Perennial herb,0,6561,39,165
minutiflora,small-flowered poppy,Annual herb,0,6562,39,165
parishii,Parish's poppy,Annual herb,0,3937,39,165
lanceolata,English plantain,Perennial herb,0,5249,40,166
ovata,desert plantain,Annual herb,0,4593,40,166
patagonica,Patagonia plantain,Annual herb,1640,7217,40,166
racemosa,western sycamore,Tree,0,6561,41,167
eremicum,desert woolly-star,Annual herb,0,5905,42,168
latifolia,broad-leaf gilia,Annual herb,0,5905,42,169
leptomeria,Great Basin gilia,Annual herb,2624,6889,42,169
scopulorum,rock gilia,Annual herb,0,3937,42,169
stellata,star gilia,Annual herb,0,5577,42,169
setosissima,bristly langloisia,Annual herb,0,5905,42,170
aureus,golden linanthus,Annual herb,0,6561,42,171
aureus,golden linanthus,Annual herb,0,6561,42,171
dichotomus,evening-snow,Annual herb,0,5000,42,171
jonesii,Jones' linanthus,Annual herb,0,2952,42,171
matthewsii,desert calico,Annual herb,0,5905,42,172
schottii,Schott's calico,Annual herb,0,5905,42,172
brevicornu,brittle spineflower,Annual herb,0,7545,43,173
corrugata,wrinkled spineflower,Annual herb,-230,3018,43,173
fimbriata,lace-fringed spineflower,Annual herb,0,5249,43,173
xanti,white-bracted spineflower,Annual herb,,,43,173
deflexum,flat-topped buckwheat,Annual herb,0,6561,43,174
fasciculatum,California buckwheat,Shrub,196,7545,43,174
inflatum,desert trumpet,Perennial herb,0,3608,43,174
maculatum,spotted buckwheat,Annual herb,328,8202,43,174
nudum,naked buckwheat,Shrub,0,12467,43,174
reniforme,kidney-leaf buckwheat,Annual herb,0,4921,43,174
thomasii,Thomas' buckwheat,Annual herb,-201,4265,43,174
thurberi,Thurber's buckwheat,Annual herb,328,4265,43,174
umbellatum,sulphur buckwheat,Perennial herb,0,12139,43,174
wrightii,Wright's buckwheat,Perennial herb/Shrub,492,5249,43,174
drymarioides,threadstem,Annual herb,0,5000,43,175
ambigua,desert red maids,Annual herb,0,3280,44,176
monandrum,sand cress,Annual herb,0,6000,44,177
thurberi,Thurber's pilostyles,Perennial herb (parasitic),,,45,178
parishii,intermediate larkspur,Perennial herb,,,46,179
linifolia,narrowleaf oligomeris,Annual herb,0,2788,47,180
greggii,cupped-leaf ceanothus,Shrub,0,6889,48,181
parryi,lotebush,Shrub,1640,4921,48,182
ramosissima,black brush,Shrub,1968,5249,49,183
fremontii,desert apricot,Tree/Shrub,656,3937,49,184
angustifolium,Borrego bedstraw,Perennial herb,,,50,185
angustifolium,slender bedstraw,Perennial herb,426,5085,50,185
stellatum,star-flowered bedstraw,Shrub,426,5249,50,185
montana,turpentine broom,Shrub,0,2296,51,186
fremontii,Fremont cottonwood,Tree,0,6500,52,187
exigua,narrowleaf willow,Tree/Shrub,0,5500,52,188
gooddingii,black willow,Tree,0,2000,52,188
laevigata,red willow,Tree,0,5000,52,188
brevistaminea,Mt. Laguna alumroot,Perennial herb (rhizomatous),,,53,189
coulterianum,Coulter's snapdragon,Annual herb,0,5577,54,190
filipes,desert twining snapdragon,Annual herb,0,4593,54,190
exserta,purple owl's-clover,Annual herb,0,5249,54,191
foliolosa,woolly Indian paintbrush,Perennial herb,0,5000,54,191
antirrhinoides,little-leaved chaparral beard-tongue,Shrub,1312,5905,54,192
bipartita,split-lip toadflax,Annual herb,0,1640,54,193
aridus,low bush mon flower,Shrub,,,54,194
bigelovii,Bigelow's mon flower,Annual herb,393,5577,54,194
brevipes,wide-throated yellow mon flower,Annual herb,5000,7100,54,194
fremontii,Fremont's mon flower,Annual herb,,,54,194
confertiflora,ghost flower,Annual herb,0,3608,54,195
centranthifolius,scarlet bugler,Perennial herb,0,5905,54,196
clevelandii,Cleveland's beardtongue,Perennial herb,1312,4921,54,196
chinensis,jojoba,Shrub,0,4921,55,197
discolor,desert thornapple,Annual herb,0,1640,56,198
wrightii,sacred datura,Perennial herb,0,4000,56,198
andersonii,Anderson's desert-thorn,Shrub,0,6000,56,199
brevipes,desert-thorn,Shrub,0,1968,56,199
cooperi,Cooper's box-thorn,Shrub,0,6561,56,199
fremontii,Fremont box-thorn,Shrub,0,1640,56,199
clevelandii,Cleveland's tobacco,Annual herb,0,1640,56,200
obtusifolia,desert tobacco,Perennial herb,0,5249,56,200
crassifolia,thick-leaved ground cherry,Annual/Perennial herb,0,4265,56,201
americanum,small-flowered nightshade,Annual/Perennial herb,0,3280,56,202
elaeagnifolium,horse-nettle,Perennial herb,0,3937,56,202
parishii,Parish's purple nightshade,Shrub,0,6000,56,202
compacta,ayenia,Perennial herb/Shrub,,,57,203
chinensis,Chinese tamarisk,Shrub,0,656,58,204
ramosissima,saltcedar,Tree/Shrub,0,2624,58,204
hespera,California pellitory,Annual herb,0,4593,59,205
hespera,pellitory,Annual herb,,,59,205
lasiostachys,western vervain,Perennial herb,0,8202,60,206
californicum,desert mistletoe,Shrub (parasitic),0,3937,61,207
macrophyllum,big leaf mistletoe,Shrub (parasitic),0,3937,61,207
laevis,California fagonia,Shrub (stem succulent),0,2297,62,208
pachyacantha,sticky fagonia,Perennial herb (stem succulent),0,1641,62,208
californica,California caltrop,Annual herb,0,1968,62,209
parviflora,few-flowered caltrop,Annual herb,4921,6561,62,209
tridentata,creosote bush,Shrub,0,3280,62,210
terrestris,puncture-vine,Annual herb,0,3280,62,211
californica,California juniper,Shrub,0,5000,63,212
aspera,Mormon tea,Shrub,0,4921,64,213
californica,desert tea,Shrub,0,3000,64,213
fasciculata,Arizona ephedra,Shrub,0,4921,64,213
funerea,Death Valley ephedra,Shrub,0,5577,64,213
filifera,California fan palm,Tree,0,3937,65,214
acutus,spiny rush,Perennial herb (rhizomatous),,,66,215
bufonius,toad rush,Annual herb,,,66,215
fimbriatum,fringed onion,Perennial herb,,,67,216
concolor,golden-bowl mariposa,Perennial herb,1968,8202,67,217
capitatum,few-flowered blue dicks,Perennial herb,984,6889,67,218
undulata,desert lily,Perennial herb,0,2624,67,219
parryi,Parry's nolina,Perennial herb,2952,3937,67,220
schidigera,Mohave yucca,Tree,0,8202,67,221
fremontii,white star-lily,Perennial herb,0,3500,67,222
gigantea,stream orchid,Perennial herb,0,7500,68,223
coronatum,giant needlegrass,Perennial herb,0,5000,69,224
hymenoides,Indian ricegrass,Perennial herb,0,10400,69,224
parishii,Parish's needlegrass,Perennial herb,2952,8858,69,224
speciosum,desert needlegrass,Perennial herb,0,6700,69,224
desertorum,desert crested wheatgrass,Perennial herb,1968,4921,69,225
adscensionis,six-weeks three-awn,Annual herb,0,4593,69,226
californica,California three-awn,Perennial herb,0,492,69,226
purpurea,Nealley three-awn,Perennial herb,656,6561,69,226
purpurea,Parish three-awn,Perennial herb,984,4265,69,226
barbata,slender wild oats,Annual/Perennial herb,131,3937,69,227
fatua,wild oats,Annual herb,82,4002,69,227
barbinodis,cane bluestem,Perennial herb,0,3937,69,228
aristidoides,needle grama,Annual herb,0,5905,69,229
barbata,,Annual herb,0,5578,69,229
arenarius,Australian brome,Annual herb,0,6561,69,230
ciliatus,fringed brome,Perennial herb,7500,9600,69,230
diandrus,ripgut brome,Annual herb,0,6561,69,230
hordeaceus,soft chess,Annual herb,0,3280,69,230
madritensis,red brome,Annual herb,0,7217,69,230
tectorum,downy brome,Annual herb,3000,7000,69,230
trinii,Chilean chess,Annual herb,0,5577,69,230
echinatus,southern sandbur,Annual herb,0,492,69,231
spicata,saltgrass,Perennial herb,0,3280,69,232
pulchellum,fluff grass,Perennial herb,984,5577,69,233
multiflorum,Italian rye-grass,Annual/Biennial herb,0,3280,69,234
frutescens,tall melica,Perennial herb,984,4921,69,235
imperfecta,coast-range melic,Perennial herb,0,4000,69,235
cernua,nodding needlegrass,Perennial herb,0,4500,69,236
setaceum,fountain grass,Perennial herb,0,328,69,237
minor,little-seed canarygrass,Annual herb,0,984,69,238
australis,common reed,Perennial herb,0,5000,69,239
rigida,big galleta,Perennial herb,0,5249,69,240
bigelovii,Bigelow's blue grass,Annual herb,0,4921,69,241
monspeliensis,rabbits-foot grass,Annual herb,0,6889,69,242
arabicus,Mediterranean grass,Annual herb,0,4265,69,243
barbatus,Mediterranean schismus,Annual herb,0,3937,69,243
microstachys,Eastwood fescue,Annual herb,0,6000,69,244
myuros,hairy rattail fescue,Annual herb,0,5500,69,244
octoflora,hairy six-weeks fescue,Annual herb,0,4921,69,244
octoflora,six-weeks fescue,Annual herb,0,6561,69,244
covillei,beady lipfern,Fern,1500,9000,70,245
parryi,woolly lipfern,Fern,328,4921,70,245
viscida,sticky lipfern,Fern,328,5249,70,245
wootonii,Wooton's lace fern,Fern (rhizomatous),,,70,245
californica,California cloak fern,Fern,656,4265,70,246
mucronata,bird's-foot fern,Fern,65,7874,70,247
truncata,cliff brake,Fern (rhizomatous),,,70,247
bigelovii,Bigelow's spike-moss,Fern (mosslike),0,6000,71,248
eremophila,desert spike-moss,Fern (rhizomatous),,,71,248
